Nome;Coordenada;Endereço;num;Telefone;Bairro;Horário de Funcionamento;CEP
;;;;;;;
KIYOMI NAKANDAKARI;-23.68982935144979, -46.62304013921967;RUA GRACIOSA;239;40564298;Parque 7 de Setembro;00:00 – 00:00;09910-660
L G TAKEDA;-23.68641554698776, -46.61847193127537;AVENIDA ANTONIO PIRANGA;504;1140571867;Centro;08:00 – 16:00;09911-160
KARINA SANCHES DE TOLEDO;-23.687368414016547, -46.62444916681326;AVENIDA ALDA;48;1140541046;Centro;09:00 – 18:30;09910-170
UNIDADE BÁSICA DE SAÚDE CONCEICAO;-23.6941789659536, -46.60538007709778;RUA BOROROS;80;40775452;Conceicao;07:00 – 17:00;09990-270
USB SAMU DIADEMA;-23.68631007178899, -46.61820636935905;RUA VITALINA CAIAFA ESQUIVEL ;;40571100;Centro;24:00:00;09911-160
ANDREA MAYUMI YWAI;;AVENIDA ALDA;460;40430217;Centro;00:00 – 00:00;09910-170
INNOVA HOSPITAIS ASSOCIADOS LTDA;-23.685915596555404, -46.62617656935913;RUA SAO JORGE;98;1121782266;Centro;24:00:00;09911-070
CPA PSICOLOGIA CLINICA E ORGANIZACIONAL;-23.684502119092073, -46.6230880081212;RUA SILVIO DONINI;185;39072584;Jardim Donini;08:00 – 20:00;09920-530
STELA MARIS MARTINS GALVAO;-23.68748119820636, -46.62504129819473;AVENIDA NOSSA SENHORA DAS VITORIAS;39;40448959;Centro;08:00 – 19:00;09910-140
CARLOS EDUARDO VICENTE DE FREITAS;-23.68793242362287, -46.626938895799356;AVENIDA SAO JOSE;298;40511939;Centro;00:00 – 00:00;09910-380
ANDREA GALVAO BEDIM;-23.706276326088144, -46.610017519085666;RUA JOSE BONIFACIO;1560;40573653;Vila Santa Maria;09:00 – 18:00;09980-150
JORGE HIRAI;-23.688025048153296, -46.62698089579926;RUA SAO JORGE;298;40431568;Centro;00:00 – 00:00;09911-070
ZULMARA DE CASSIA PAVIN;-23.68374111823403, -46.62245116565991;PRACA DOS CRISTAIS;560;40568502;Jardim Donin;09:00 – 20:00;09920-560
FABIANA RONCADOR;-23.690086852887667, -46.583052768813246;RUA JULIO DE CAMPOS RODRIGUES;92;40665104;Piraporinha;00:00 – 00:00;09951-460
MARCIA REGINA ORTELAN NUNES;-23.692118328187274, -46.55804631723638;RUA JAVA;34;1140566595;Jardim do Mar;09:00 – 17:00;09750-650
APAE DIADEMA;-23.698156183017474, -46.62531475586572;AVENIDA ULYSSES GUIMARAES;316;40556622;Jardim Tiradentes;08:00 – 17:00;09990-080
DIVISAO DE REGULACAO AUDITORIA AVALIACAO E CONTROLE;;AV ANTONIO PIRANGA;700;40438000;Centro;00:00 – 00:00;09911-160
CAPS III AD ESPACO FERNANDO RAMOS DA SILVA;-23.63592529419234, -46.77325951963291;RUA ORIENTE MONTI;28;40447387;Centro;24:00:00;09910-250
UBS VILA PAULINA SAUDE DA FAMILIA;-23.729630838631, -46.61600644476765;AVENIDA AFRANIO PEIXOTO;599;1140590660;Vila Paulina;08:00 – 16:00;09971-360
UBS JARDIM INAMAR SAUDE DA FAMILIA;-23.716541381816533, -46.61043140154753;RUA JOSE VICENTE;122;1140435918;Jardim Inamar;07:00 – 17:00;09973-020
UBS PIRAPORINHA SAUDE DA FAMILIA;-23.678629048504565, -46.54988548789047;RUA JOSÉ DE OLIVEIRA;27;1140672929;Piraporinha;07:00 – 17:00;09951-510
CETRO CLINICA ESP TRAUM REAB E ORT DIADEMA;-23.684889394714798, -46.622550281002475;RUA SILVIO DONINI;140;1140561938;Jardim Donini;07:00 – 18:00;09920-530
UBS VILA NOVA CONQUISTA SAUDE DA FAMILIA;-23.68279536637088, -46.58876821168781;AVN PRESIDENTE JUSCELINO;759;40719595;Piraporinha;07:00 – 17:00;09950-810
ASSISTENCIA MEDICA SAO JORGE;-23.68949692532877, -46.626658717236474;AV ALDA;364;1140574575;Centro;07:00 – 17:00;09910-170
OFTALMOCARE MEDICAL LTDA;-23.687191972710462, -46.61938471353739;RUA PROF VITALINA CAIAFA ESQUIVEL;34;1140565062;Centro;08:00 – 18:00;09911-180
CLINICA DE FISIOTERAPIA ONISHI LTDA ;-23.688514517902814, -46.627536253964216;AV NOSSA SENHORA DAS VITORIAS;344;1140568248 ;Jardim Conceicao ;08:00 – 16:00;9910140
UNIDADE BÁSICA DE SAÚDE (UBS) SERRARIA;-23.696153131406135, -46.609922043028156;AV LICO MAIA ;803;1140553216 ;Serraria ;07:00 – 19:00;9981420
UNIDADE BÁSICA DE SAÚDE (UBS) PROMISSAO SAUDE DA FAMILIA;-23.69565617404723, -46.59901415790146;RUA PRUDENTE DE MORAIS;300;1140664300 ;Jardim Casa Grande ;07:00 – 19:00;9960500
UNIDADE BÁSICA DE SAÚDE (UBS) JARDIM ABC SAUDE DA FAMILIA;-23.66510762581521, -46.602210944410785;RUA DAS AMEIXEIRAS ;679;1140774090 ;Jardim Abc ;07:00 – 17:00;9940400
UNIDADE BÁSICA DE SAÚDE (UBS) VILA SAO JOSE SAUDE DA FA;-23.675862063549012, -46.58387240751137;R. Barão de Iguapé;98;1140710120;Piraporinha,;07:00 – 17:00; 09950-430
UNIDADE BÁSICA DE SAÚDE (UBS) CENTRO;-23.68807309860706, -46.62835339881776;AVN SAO JOSE  ;472;1140924072;Centro;07:00 – 18:00;9910380
